bedrooms,house_size,floor,city,price
5.0,2153.0,3.0,Bengaluru,696376
5.0,3320.0,2.0,Bengaluru,928494
3.0,1253.0,3.0,Gurugram,392006
4.0,717.0,2.0,Gurugram,356077
2.0,1404.0,2.0,,266257
4.0,1061.0,1.0,Gurugram,354143
2.0,3712.0,2.0,Gurugram,690208
2.0,2045.0,1.0,Gurugram,413267
2.0,3042.0,2.0,Gurugram,583380
4.0,1754.0,,Bengaluru,574107
3.0,3120.0,1.0,Bengaluru,750412
3.0,1958.0,2.0,Bengaluru,602864
5.0,764.0,2.0,Gurugram,353804
5.0,1773.0,3.0,Bengaluru,648335
5.0,668.0,3.0,Noida,357030
1.0,3022.0,3.0,Gurugram,512432
4.0,3451.0,2.0,Gurugram,732627
1.0,1318.0,1.0,,248143
4.0,2426.0,3.0,Noida,478693
5.0,,1.0,Gurugram,484238
3.0,3493.0,3.0,Bengaluru,868064
,3913.0,1.0,Gurugram,693837
5.0,1083.0,3.0,Gurugram,434520
2.0,3778.0,1.0,Bengaluru,904193
3.0,3735.0,1.0,Noida,549519
4.0,2969.0,1.0,Gurugram,677055
2.0,,1.0,Bengaluru,367569
1.0,727.0,2.0,Noida,167501
4.0,1466.0,3.0,Bengaluru,494799
5.0,1736.0,3.0,Noida,425853
,3831.0,2.0,Noida,598209
2.0,1820.0,2.0,Gurugram,358828
2.0,688.0,2.0,Gurugram,187474
2.0,1714.0,3.0,Bengaluru,467728
1.0,742.0,3.0,Noida,163909
5.0,896.0,1.0,Noida,323931
1.0,3866.0,3.0,Bengaluru,849917
2.0,2617.0,1.0,Bengaluru,643640
1.0,1116.0,1.0,Bengaluru,267433
2.0,2491.0,2.0,Bengaluru,626840
3.0,1687.0,1.0,Gurugram,421145
3.0,2413.0,3.0,Gurugram,533065
4.0,794.0,,Bengaluru,372043
4.0,2851.0,3.0,Bengaluru,800701
2.0,3004.0,2.0,Bengaluru,733768
5.0,3693.0,3.0,Noida,687638
,644.0,,Bengaluru,391933
3.0,2278.0,3.0,Noida,379225
4.0,850.0,2.0,Gurugram,358477
4.0,2570.0,1.0,Bengaluru,736730
5.0,3652.0,3.0,Gurugram,826432
5.0,812.0,1.0,Bengaluru,441586
5.0,2003.0,2.0,Bengaluru,674241
4.0,3971.0,2.0,Bengaluru,1041117
2.0,,1.0,Gurugram,271116
1.0,3454.0,1.0,Gurugram,585224
1.0,716.0,3.0,Noida,144344
2.0,997.0,3.0,Noida,225382
2.0,1053.0,3.0,Noida,235656
4.0,1099.0,2.0,Noida,315887
5.0,1928.0,1.0,Bengaluru,611004
5.0,2537.0,2.0,Noida,554741
3.0,1989.0,2.0,Gurugram,446626
5.0,3109.0,1.0,Noida,569120
3.0,507.0,1.0,Gurugram,227952
4.0,3794.0,3.0,,807565
2.0,514.0,3.0,Gurugram,224338
3.0,1606.0,3.0,Noida,294593
2.0,1493.0,1.0,Bengaluru,424262
1.0,3001.0,3.0,,548924
5.0,2008.0,1.0,Bengaluru,655162
1.0,1004.0,3.0,Bengaluru,276977
4.0,3423.0,2.0,Gurugram,759862
,2676.0,1.0,Bengaluru,818045
4.0,,,Noida,459415
5.0,2812.0,1.0,Noida,550169
4.0,645.0,3.0,Noida,303532
5.0,1600.0,1.0,Bengaluru,567149
4.0,3447.0,2.0,Gurugram,735996
5.0,,2.0,Noida,450619
5.0,2537.0,3.0,Bengaluru,768514
4.0,3557.0,3.0,Gurugram,721984
3.0,543.0,2.0,Gurugram,282779
3.0,2683.0,1.0,Gurugram,549106
5.0,2295.0,3.0,Bengaluru,693611
4.0,700.0,2.0,Gurugram,311063
3.0,2683.0,2.0,Gurugram,585100
